Time,Time Code,Country Name,Country Code,"Life expectancy at birth, total (years) [SP.DYN.LE00.IN]","Agriculture, forestry, and fishing, value added (% of GDP) [NV.AGR.TOTL.ZS]",Domestic general government health expenditure (% of GDP) [SH.XPD.GHED.GD.ZS],"Government expenditure on education, total (% of GDP) [SE.XPD.TOTL.GD.ZS]","Industry (including construction), value added (% of GDP) [NV.IND.TOTL.ZS]","Manufacturing, value added (% of GDP) [NV.IND.MANF.ZS]","Services, value added (% of GDP) [NV.SRV.TOTL.ZS]",People using at least basic drinking water services (% of population) [SH.H2O.BASW.ZS],"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total) [EN.ATM.PM25.MC.ZS]"
2015,YR2015,Afghanistan,AFG,62.659,20.6343227166798,0.52267277,3.2558000087738,22.1240424906926,11.4200060049012,53.2352934986503,62.3696595585624,100
2015,YR2015,Albania,ALB,78.644,19.7802144171366,2.70778155,3.43796992301941,21.7636809971645,5.67151941669391,46.2844425914396,93.3943239683645,100
2015,YR2015,Algeria,DZA,75.622,10.5327896965018,4.90172052,6.17633008956909,32.7565009315894,7.11001759889613,52.1103711658838,93.4095576469991,100
2015,YR2015,American Samoa,ASM,..,..,..,..,..,..,..,98.7374034091227,100
2015,YR2015,Andorra,AND,..,0.513420109683398,4.9751277,3.28034996986389,9.98126871637019,3.70608985448457,78.6674143272447,100,90.8480627384849
2015,YR2015,Angola,AGO,60.655,9.12253437222206,1.23424065,3.09999990463257,41.9330921928439,5.68514480307257,48.6598885686327,54.316930612657,100
2015,YR2015,Antigua and Barbuda,ATG,77.913,1.44541131496108,3.15658259,2.1441957950592,15.9250271771331,2.80117673122202,73.0892285815855,98.3653622690749,100
2015,YR2015,Argentina,ARG,76.76,5.1566859021408,6.82437325,5.77611017227173,23.153056135905,14.1815854549835,55.8149012843362,98.9823081880311,98.0219286945161
2015,YR2015,Armenia,ARM,74.436,17.2231200318056,1.61,2.80591011047363,25.7086994351611,9.20617105938632,48.2126693907876,99.5245608325277,100
2015,YR2015,Aruba,ABW,75.683,0.0125197884306596,..,5.88826990127563,12.4688230870932,3.58527899141791,79.1390533682379,97.8690233809859,..
2015,YR2015,Australia,AUS,82.4,2.3759901241561,7.23228073,5.46285820007324,23.6809068044195,6.29227941742372,67.1549380758728,99.9700009039845,26.0466667521997
2015,YR2015,Austria,AUT,81.190243902439,1.14362854172989,7.51,5.45658016204834,25.5152402246539,17.242928730216,62.1631640037401,99.9999988248374,91.4744653522326
2015,YR2015,Azerbaijan,AZE,71.451,6.17745494667157,1.31,2.95167994499207,44.8913203383597,4.99062155204119,39.9959543949982,92.5693237263402,100
2015,YR2015,"Bahamas, The",BHS,73.104,0.826771990849819,2.288836,2.29697513580322,11.3117830001971,2.51801334829805,77.9041972600862,98.8869604973405,99.9999999987145
2015,YR2015,Bahrain,BHR,79.405,0.301911232209971,3.23580289,2.66808009147644,39.0907990671172,17.1732865801602,59.7147216888712,99.9295906158634,100
2015,YR2015,Bangladesh,BGD,70.491,14.7829964369364,0.38844827,1.87225413322449,26.8313948329541,16.7886735625088,53.7138319423318,97.3011010904708,100
2015,YR2015,Barbados,BRB,76.65,1.80229026432247,3.19531894,5.17699909210205,14.4271779180173,6.07918758073321,75.3517130178845,98.4744447428319,100
2015,YR2015,Belarus,BLR,73.6243902439025,6.28294961628295,3.69,4.78750991821289,32.6926926926927,20.643977310644,47.7421866310755,98.3308556431228,100
2015,YR2015,Belgium,BEL,80.9926829268293,0.750617272066574,8.24744034,6.4515700340271,19.4767746872729,12.5677314710087,69.4272004004447,99.9999962819912,95.1043453766346
2015,YR2015,Belize,BLZ,73.187,9.61446387451266,3.14627051,5.39020013809204,14.5436720549007,6.96290554250929,62.1736850505005,97.1755914796041,100
2015,YR2015,Benin,BEN,59.377,26.3920850925037,0.59082586,3.17298007011414,16.3850954444902,10.0356700779199,49.2408968968993,65.7627587295769,100
2015,YR2015,Bermuda,BMU,80.918,0.227889496811275,..,1.50163996219635,5.12438047943502,0.5141752075763,90.4111192642738,99.9031400170636,100
2015,YR2015,Bhutan,BTN,70.343,11.9950705237237,2.78964067,5.78269910812378,38.4680946288235,7.31166066657089,43.7448391035289,97.4862232685065,100
2015,YR2015,Bolivia,BOL,67.318,10.2394940992216,4.30645275,8.14342975616455,25.2024162637285,10.1911908657997,45.9764002651322,90.3841680932499,99.9997322955159
2015,YR2015,Bosnia and Herzegovina,BIH,76.182,6.03756695112693,6.4,3.01811289787292,21.7264560489569,11.1177914654178,54.9288363091656,96.1598434809044,100
2015,YR2015,Botswana,BWA,63.818,1.94776486758829,4.13518047,8.39457988739014,37.5439994873569,7.24202388476034,56.8759086148366,88.5124964559895,100
2015,YR2015,Brazil,BRA,74.332,4.31914942942436,3.85384846,6.24105978012085,19.3600439808819,10.5209374565841,62.3078671707317,97.8035647892997,74.9277515309761
2015,YR2015,British Virgin Islands,VGB,75.675,..,..,4.70450019836426,..,..,..,99.8643835616439,..
2015,YR2015,Brunei Darussalam,BRN,74.75,1.10321244189323,2.26836538,..,61.3627776894002,1.6178324732843,39.4304337887703,99.90003757336,0
2015,YR2015,Bulgaria,BGR,74.6146341463415,4.06197577427238,4.13,3.91208434104919,24.0301394911987,..,58.2751717161103,99.2644589337805,99.9662317940315
2015,YR2015,Burkina Faso,BFA,58.845,22.6464984902029,1.45618761,3.67008996009827,24.3613757844362,11.6602964471487,44.0578267356519,50.9135475105506,100
2015,YR2015,Burundi,BDI,60.217,30.6846972994222,2.4195447,7.10290956497192,11.7664286894227,8.67655378836353,49.3716359599916,59.5814707751426,100
2015,YR2015,Cabo Verde,CPV,74.62,6.4082863760272,3.17430472,4.80622005462646,14.6158909934146,4.94193017807392,67.1524928863825,85.3679901003518,100
2015,YR2015,Cambodia,KHM,69.873,20.1408488554582,1.34465146,1.7034615278244,31.4639051712341,22.4571002060738,42.2063048789912,71.4076002072769,100
2015,YR2015,Cameroon,CMR,59.658,17.2094159041593,0.36383638,2.65791988372803,25.0914880063978,14.3500581853268,49.5603216890022,65.9980474433756,100
2015,YR2015,Canada,CAN,81.8156097560976,1.86983594598587,7.60736179,4.7393798828125,24.4156825468916,9.9754225443394,67.0009977683349,99.2292213269659,0.725554041704435
2015,YR2015,Cayman Islands,CYM,..,0.378694095538705,..,..,7.00603829734849,0.831096148116317,87.4373696462074,95.7619631901841,..
2015,YR2015,Central African Republic,CAF,52.793,31.5273810283745,0.45585203,1.91022861003876,22.1252513485047,19.744921164342,43.231643579841,42.3113462015146,100
2015,YR2015,Chad,TCD,51.589,30.4630058696324,0.96198386,2.3428316116333,33.5847080630213,2.77829008341057,33.0397097636701,47.7824336445913,100
2015,YR2015,Channel Islands,CHI,81.433,..,..,..,..,..,..,..,..
2015,YR2015,Chile,CHL,79.746,3.70940427541167,4.01006603,4.90390014648438,27.880640410938,10.3988647878915,58.3447093592261,99.5064928801766,98.5762989258251
2015,YR2015,China,CHN,76.977,8.38701488219603,2.97190666,4.24201250076294,40.8413399694664,28.9516705787219,50.7716451484828,92.7063422881616,99.9999551645374
2015,YR2015,Colombia,COL,76.257,5.98042480849816,5.32889223,..,28.5894478881361,12.4008937581087,56.2155458237437,96.0614092543758,96.3381509958462
2015,YR2015,Comoros,COM,62.896,30.5986282117727,0.46612623,2.5450599193573,10.4084081560234,..,54.8995438267195,80.1319987781875,100
2015,YR2015,"Congo, Dem. Rep.",COD,58.49,18.3703885046444,0.62508768,2.17043995857239,41.7048638993049,17.1286572960911,33.1043748112619,36.3030975519295,100
2015,YR2015,"Congo, Rep.",COG,63.233,5.81058893116428,1.11883152,3.13882994651794,48.6789561936062,8.36764019343637,39.1611584474461,71.1495835987263,100
2015,YR2015,Costa Rica,CRI,79.086,4.74911042904841,5.51982641,6.87349987030029,19.9678784677773,11.6070817090569,67.2979590735582,99.2586047982486,99.9799860248742
2015,YR2015,Cote d'Ivoire,CIV,57.762,18.3620416868752,0.80445331,3.49412989616394,20.1215578301808,11.4305990168412,54.1326121734967,72.1952372438825,100
2015,YR2015,Croatia,HRV,77.2756097560976,2.96346586722837,5.56,4.96908521652222,20.3676183983865,12.7361539594217,59.3033892217431,..,100
2015,YR2015,Cuba,CUB,77.772,3.83575415916853,11.57496357,8.96333694458008,22.3538093576701,14.9087370083367,72.7584790113482,93.680024663775,99.9999999999811
2015,YR2015,Curacao,CUW,78.0756097560976,0.205941925848241,..,..,16.5035975776015,8.59755689142002,71.6404568427754,99.4977518475178,..
2015,YR2015,Cyprus,CYP,80.966,1.86798451841109,2.86,6.30491018295288,10.1909463210663,4.26012306069838,75.5176128959667,99.7885226504475,100
2015,YR2015,Czechia,CZE,78.5780487804878,2.25892571347988,6.18714857,5.75182008743286,33.515061761941,23.7339506123741,54.3330095169346,99.8800959139295,99.8282838822608
2015,YR2015,Denmark,DNK,80.7024390243902,0.908318060929302,8.72,7.01041460037231,19.5644428511085,12.484534308925,66.268123644985,100,75.1874411831808
2015,YR2015,Djibouti,DJI,61.957,1.05900752644099,1.70769882,3.59894990921021,11.3951494809576,2.73555807602599,80.2864982413037,75.787045749845,100
2015,YR2015,Dominica,DMA,68.727,14.0555757231214,3.25268769,3.40711998939514,12.5336474907362,3.98838348207864,58.6647853752423,95.4206560631659,100
2015,YR2015,Dominican Republic,DOM,72.953,5.4846959306391,2.36797523,3.6040027141571,28.4963681779993,14.7024478987904,59.0615032596238,95.3747469801697,99.9785982241453
2015,YR2015,Ecuador,ECU,76.789,8.02049629728797,4.38921881,5.10570001602173,28.0900423392523,14.2997317197965,57.6066295867738,93.0637815799392,99.3891695178291
2015,YR2015,"Egypt, Arab Rep.",EGY,70.483,11.3940610667634,1.58139753,3.93084812164307,36.6302015379086,16.6974449068966,53.1705469980756,98.6914116257754,100
2015,YR2015,El Salvador,SLV,71.814,5.52976674016479,4.80888462,3.90987992286682,25.2889295441979,16.3874932588795,60.0130385216637,95.236218443692,100
2015,YR2015,Equatorial Guinea,GNQ,60.103,1.88839087566802,0.55440164,..,59.1005872679086,17.8446575040216,39.1222153520914,64.178599499821,100
2015,YR2015,Eritrea,ERI,66.033,..,0.74046409,..,..,..,..,51.4650911306671,100
2015,YR2015,Estonia,EST,77.590243902439,2.80642152865051,4.94316053,5.14418983459473,23.1154851402023,13.6547460994623,60.7172758310752,99.8911870771644,0
2015,YR2015,Eswatini,SWZ,55.019,7.71805794544233,2.94745016,5.35494709014893,36.5984671373585,30.5674052347362,49.1632105375865,66.5257676585086,100
2015,YR2015,Ethiopia,ETH,63.649,36.0569753905786,0.96540898,5.15336132049561,16.2977936386153,4.4046191387627,39.5457091545031,41.506855299013,100
2015,YR2015,Faroe Islands,FRO,81.7926829268293,15.6643760466594,..,..,16.4855344459202,6.38390021366287,56.9192123347,100,..
2015,YR2015,Fiji,FJI,66.844,7.87162401371267,2.09847856,4.80931758880615,15.1712700020285,10.4961595864402,55.4372357396724,95.2442022172526,99.978648421315
2015,YR2015,Finland,FIN,81.4804878048781,2.06049706934612,7.58,7.03208017349243,23.3039316434498,14.8411928141889,60.9404734718733,100,0
2015,YR2015,France,FRA,82.3219512195122,1.50360116027898,8.28222084,5.44642734527588,17.236441547058,10.3199116417468,70.3090113135195,100,90.4121184733779
2015,YR2015,French Polynesia,PYF,82.354,3.22845890100068,..,..,10.8248430549639,5.09730941390893,75.8292424041396,100,..
2015,YR2015,Gabon,GAB,65.46,4.31162904410146,1.56549394,2.82435989379883,48.1836272968661,16.6870330418249,39.0291929804191,84.538735535926,100
2015,YR2015,"Gambia, The",GMB,62.494,22.2088860199147,0.99829203,2.19235181808472,17.1434530643603,6.34925434673243,51.8897873643178,81.5208646385111,100
2015,YR2015,Georgia,GEO,73.297,8.54206032187102,2.64,3.16487407684326,19.7698929026282,9.23868791246961,60.3920073520898,93.4832426680943,100
2015,YR2015,Germany,DEU,80.6414634146341,0.708829582097775,8.61353302,4.85515022277832,25.9152852721469,20.1508920324729,62.5608866851393,99.9999983056289,95.9525959398708
2015,YR2015,Ghana,GHA,63.175,19.9826505985758,1.5937742,3.68874549865723,31.1193795046839,11.0982995618487,40.515265169488,80.9541538675411,100
2015,YR2015,Gibraltar,GIB,80.427,..,..,..,..,..,..,100,..
2015,YR2015,Greece,GRC,81.0365853658537,3.82153798821664,4.73999214,3.66139006614685,14.4406143927451,8.2939794133625,70.0008977954844,100,99.9999999999784
2015,YR2015,Greenland,GRL,71.4790243902439,17.0377903864683,..,..,17.0467116297327,4.05976043488087,62.9358027334689,100,98.7535456326015
2015,YR2015,Grenada,GRD,75.013,7.42852685072365,1.93493712,4.23861026763916,12.3242889833279,3.41912092484175,66.7627566941068,95.6286504435547,100
2015,YR2015,Guam,GUM,76.616,..,..,..,..,..,..,99.6952,100
2015,YR2015,Guatemala,GTM,72.103,9.96700303156264,2.27820134,3.03032994270325,22.7375109396278,14.326328695069,61.4489919591481,92.0560918129617,100
2015,YR2015,Guinea,GIN,58.134,18.478241904135,0.42931107,2.51713991165161,26.3246416118291,12.1187356683819,45.5062249188801,62.8272632655667,100
2015,YR2015,Guinea-Bissau,GNB,59.128,35.1577785508063,0.53779858,..,12.9268475259906,8.85890712355589,45.109885029128,60.5565366633757,100
2015,YR2015,Guyana,GUY,68.201,25.4431214761023,2.35677791,3.89569997787476,24.7187387911341,5.9391007109179,44.1049709941423,93.5573128816329,99.9998086271857
2015,YR2015,Haiti,HTI,63.237,17.2198989989619,0.56089777,1.85497999191284,26.0556909416746,16.9685346386874,52.4407421977879,64.5674854749725,100
2015,YR2015,Honduras,HND,72.487,12.2159784468116,2.94796515,6.41297006607056,25.6499709386427,17.5431120239302,58.8330670461585,92.8820078727696,99.9988766711252
2015,YR2015,"Hong Kong SAR, China",HKG,84.2526829268293,0.0679653751855497,..,3.26212000846863,7.05801657854796,1.11396500825592,89.8369664926531,100,..
2015,YR2015,Hungary,HUN,75.5682926829269,3.78956364429984,4.65,4.49539995193481,26.3832312418632,20.215286547804,54.0817040067795,99.9705261412823,100
2015,YR2015,Iceland,ISL,82.4682926829268,5.29091434268492,6.52,7.4579701423645,20.0609398683861,10.7328454256169,64.3828169198234,100,11.9849547773209
2015,YR2015,India,IND,69.636,16.1745081068401,0.92,4.11499166488647,27.34739147794,15.5838545863713,47.7837481204463,89.1893092956283,100
2015,YR2015,Indonesia,IDN,69.699,13.4926435578886,1.15799773,3.58360004425049,40.0478624042506,20.9857874310206,43.3090809246806,88.6672494941837,96.142372495414
2015,YR2015,"Iran, Islamic Rep.",IRN,75.124,10.0916014141126,3.68877792,2.62911009788513,32.1747396532204,13.4507444091979,55.1819574554845,96.7851065376392,100
2015,YR2015,Iraq,IRQ,69.44,4.19186817517212,0.73074311,..,45.340288824262,2.1752084247609,51.2496561823717,94.2475945354167,100
2015,YR2015,Ireland,IRL,81.4536585365854,0.867861440205505,5.26673412,3.74868988990784,38.4033028786772,34.8578555737466,54.1681920913903,96.214981641015,2.71819083411953
2015,YR2015,Isle of Man,IMN,78.905,0.472320117585132,..,..,8.70677272502809,2.67986624173742,93.5700590923078,98.9288991935484,..
2015,YR2015,Israel,ISR,82.0512195121951,1.42406069017435,4.45,5.7976598739624,20.0148199713133,12.9187992083921,68.2305503395378,100,100
2015,YR2015,Italy,ITA,82.5439024390244,1.99152552817849,6.59,4.07362985610962,20.2895283210976,14.2623447666015,66.682063975246,99.9170340740928,96.7545739375126
2015,YR2015,Jamaica,JAM,72.394,6.30833589909362,3.55884409,5.45522022247314,19.2659776570983,7.95709044591207,61.8439009518117,90.4167982455884,100
2015,YR2015,Japan,JPN,83.7939024390244,1.03412007048647,9.04,3.31221008300781,28.5837114240167,20.4624703758492,69.7955308631099,98.9134664349345,88.6686504162249
2015,YR2015,Jordan,JOR,75.011,4.39226865861151,3.99459696,..,25.2328062594007,18.3616206146717,60.1407620756871,98.9124759274238,100
2015,YR2015,Kazakhstan,KAZ,71.97,4.71054741881579,1.92,3.33796977996826,30.8547873936113,10.2754093827734,59.297627869996,95.0253353861125,92.6415526035327
2015,YR2015,Kenya,KEN,61.892,19.4696147780528,1.92388499,4.9494514465332,18.8940456983605,9.97517981812866,56.1313780292221,58.1411638109897,100
2015,YR2015,Kiribati,KIR,66.059,22.9196559162101,6.84,12.1140003204346,14.7267735861681,4.55983213651231,60.1257555174693,71.3789331649567,99.9999995726362
2015,YR2015,"Korea, Dem. People's Rep.",PRK,72.784,..,..,..,..,..,..,95.2148804205921,100
2015,YR2015,"Korea, Rep.",KOR,82.0243902439024,2.00390779269061,3.71057963,4.45423984527588,34.1499356702728,26.6060357279078,55.5765055725491,99.4382201461927,100
2015,YR2015,Kosovo,XKX,78.922,7.67716823366887,..,..,26.9432328185615,13.2641680043945,46.6393323162549,..,..
