Time,Time Code,Country Name,Country Code,"Life expectancy at birth, total (years) [SP.DYN.LE00.IN]","Agriculture, forestry, and fishing, value added (% of GDP) [NV.AGR.TOTL.ZS]",Domestic general government health expenditure (% of GDP) [SH.XPD.GHED.GD.ZS],"Government expenditure on education, total (% of GDP) [SE.XPD.TOTL.GD.ZS]","Industry (including construction), value added (% of GDP) [NV.IND.TOTL.ZS]","Manufacturing, value added (% of GDP) [NV.IND.MANF.ZS]","Services, value added (% of GDP) [NV.SRV.TOTL.ZS]",People using at least basic drinking water services (% of population) [SH.H2O.BASW.ZS],"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total) [EN.ATM.PM25.MC.ZS]"
2015,YR2015,Kuwait,KWT,79.562,0.537729005863466,3.57679915,..,55.9358456586362,6.97751003695985,58.4383547303547,100,100
2015,YR2015,Kyrgyz Republic,KGZ,70.6512195121951,14.0607643300857,2.71,6.96764755249023,25.0780623169816,14.0507756985422,52.1498322606782,88.0282482591756,99.1089483849592
2015,YR2015,Lao PDR,LAO,66.67,17.5877596970627,0.86391306,2.73689794540405,27.6933442499915,8.19005219527172,44.1689693992427,77.4605718115198,100
2015,YR2015,Latvia,LVA,74.4804878048781,3.55445018445087,3.32,5.28251981735229,19.7834567448988,10.8460810091263,64.1295120425511,98.5289621895309,92.2730865530648
2015,YR2015,Lebanon,LBN,79.229,3.28466326670943,3.37505221,..,15.7051846447457,8.04853930548165,73.8065438599639,91.012884308783,100
2015,YR2015,Lesotho,LSO,51.101,3.78190344669127,5.62011147,7.64250230789185,33.7385657003649,15.1330287921212,51.5336434103419,71.2930990924663,100
2015,YR2015,Liberia,LBR,59.148,34.4037544579447,1.20420825,2.11587476730347,16.8248454785241,..,44.5122901827187,72.1166658826897,100
2015,YR2015,Libya,LBY,71.698,4.3862973349324,..,..,34.8289693278703,4.14078951865904,72.4462059977024,97.2816151590346,100
2015,YR2015,Liechtenstein,LIE,82.6560975609756,..,..,..,37.2602648896845,..,..,100,..
2015,YR2015,Lithuania,LTU,74.3219512195122,3.43671864804715,4.29,4.2271900177002,26.9636978611038,17.2400398133433,59.2019719495734,96.6041391284408,99.5312152983186
2015,YR2015,Luxembourg,LUX,82.2926829268293,0.223732628740735,4.29,3.76792001724243,11.539623433831,5.47963197133244,79.7312744577697,99.92517284659,79.9792668255678
2015,YR2015,"Macao SAR, China",MAC,83.984,..,..,3.00247001647949,7.69596450454257,0.570740711910772,91.7218966495046,100,..
2015,YR2015,Madagascar,MDG,64.339,25.7433543337656,1.99010992,2.70418834686279,18.950884731327,8.50771119517862,50.7680550591088,48.077446714498,100
2015,YR2015,Malawi,MWI,61.378,22.9948363698368,1.89914215,3.44449663162231,17.556172133103,..,53.2072107130481,66.21842923585,100
2015,YR2015,Malaysia,MYS,75.094,8.28749992585653,2.03347373,4.70381021499634,38.4496697879603,22.2932974814824,52.0139839408985,97.0522072204615,93.5081780350891
2015,YR2015,Maldives,MDV,79.695,5.53360361810085,6.27,4.62230539321899,10.7232266023621,1.92794348282613,72.3765842983605,98.8142445978223,6.87120465177289E-08
2015,YR2015,Mali,MLI,58.363,37.2318329721504,0.91927379,3.80152010917664,18.0893918058157,12.9599274106217,37.2660625296056,73.3037291686006,100
2015,YR2015,Malta,MLT,81.8975609756097,0.941161442575349,5.41,5.02398014068604,12.090304685391,7.16143634059413,76.1293946507284,99.9999975971148,100
2015,YR2015,Marshall Islands,MHL,63.827,12.4228089275993,6.47802925,..,11.298856831791,3.17131192161132,75.7413718018508,86.6389747290043,99.9999988042643
2015,YR2015,Mauritania,MRT,64.485,20.6295456111909,1.41883922,2.82956600189209,22.7465105988095,7.43834550490809,46.4932179805674,65.5766976503204,100
2015,YR2015,Mauritius,MUS,74.3531707317073,3.07196343387118,2.31317115,4.75847005844116,19.1931790105859,13.008628390064,65.5311021152859,99.8236333743034,100
2015,YR2015,Mexico,MEX,74.682,3.0851863436743,2.98734307,5.05087995529175,30.8402535936115,19.8234213781094,60.5061359762521,97.6776477066578,99.7152655416406
2015,YR2015,"Micronesia, Fed. Sts.",FSM,71.408,26.2016892166227,3.21473765,13.6470003128052,6.11327565271435,0.418844329629476,61.8534746290482,90.1752509407096,99.9999999976395
2015,YR2015,Moldova,MDA,69.24,12.8212557522034,3.9,5.80568695068359,21.1076657265026,10.01582216678,53.3342064591852,88.9514518015044,100
2015,YR2015,Monaco,MCO,..,..,3.4903245,..,17.5917398696515,..,82.4082601303485,100,..
2015,YR2015,Mongolia,MNG,69.498,14.079203180176,2.4089644,4.38715648651123,31.5158775834209,7.01550583710279,46.1686156086131,78.7245239498298,97.9517847849117
2015,YR2015,Montenegro,MNE,76.4487804878049,8.06118573423757,5.4,..,14.3534622406494,4.08869912042976,60.2777607516407,97.3912959033093,100
2015,YR2015,Morocco,MAR,72.92,11.7961931846113,1.98215687,5.13336896896362,25.6226817262287,14.984152955286,52.2029571874719,80.0538678565424,100
2015,YR2015,Mozambique,MOZ,58.151,23.5663164946958,1.81552148,6.01083421707153,18.6152107018236,8.30864034953938,46.6230720271826,49.0759428639125,100
2015,YR2015,Myanmar,MMR,65.561,26.7717786456091,1.2,2.2456042766571,34.4688212621645,20.8081418827965,38.7594000921303,71.7410019192318,100
2015,YR2015,Namibia,NAM,60.7,6.65042679589334,4.21268463,9.85076808929443,27.5636536225028,11.4171848223968,57.9429326539944,83.1619215172849,100
2015,YR2015,Nauru,NRU,62.269,..,8.4357338,6.25260305404663,..,..,..,97.003356247305,..
2015,YR2015,Nepal,NPL,67.456,26.518508431071,0.91,3.29425358772278,13.1616546305814,5.3560555553661,50.5398969851676,88.275580629965,100
2015,YR2015,Netherlands,NLD,81.509756097561,1.80598562591626,6.82,5.34815979003906,17.4148103121536,10.1488182500805,70.5458576179068,100,99.8116826887052
2015,YR2015,New Caledonia,NCL,77.2804878048781,1.91334103691976,..,..,22.1000359642571,5.86483397920032,68.0800194079304,98.1385584921823,..
2015,YR2015,New Zealand,NZL,81.6124390243903,4.47029526580187,6.93415546,5.70734977722168,21.1560824911804,11.279693966648,65.9420431720028,99.9999992554402,0.349574373935346
2015,YR2015,Nicaragua,NIC,72.983,16.1101157008631,4.46586037,4.07843017578125,25.7348859815879,14.198161095405,48.5739430037359,81.3531277628567,99.9295179907473
2015,YR2015,Niger,NER,61.083,32.4169952714448,1.11163116,4.48669004440308,22.5383286848915,7.62575595401117,38.5305288045027,45.8159264872674,100
2015,YR2015,Nigeria,NGA,51.841,20.6318934800012,0.58907843,0.436954915523529,20.160782897492,9.42843732193195,58.1222219182291,68.1845425049661,100
2015,YR2015,North Macedonia,MKD,75.4024390243902,9.72691849418736,4.12,..,23.9221832208017,11.7603595286911,53.7301817323071,97.5057069828448,100
2015,YR2015,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,99.9801833884838,34.6153846153846
2015,YR2015,Norway,NOR,82.3048780487805,1.48183029554502,8.61,7.52334976196289,31.5986317732861,6.96157381213814,55.9833722181738,100,2.02465674369929
2015,YR2015,Oman,OMN,77.687,1.72976080728779,3.6793406,..,53.0985352378875,8.91611568746014,50.1154825983089,90.238487000101,100
2015,YR2015,Pakistan,PAK,65.697,23.2628407756242,0.67638046,2.38609004020691,19.602614668814,12.3014420948153,52.6865814332807,89.5912469503616,100
2015,YR2015,Palau,PLW,..,2.93510778922999,5.51038313,..,7.97754540149257,0.949156285084481,78.5938231189761,99.5202624333344,..
2015,YR2015,Panama,PAN,77.468,2.94961630201192,4.36895657,3.36669993400574,26.5789491044727,6.26013276143563,66.652155427,92.9137986450208,87.2894289287745
2015,YR2015,Papua New Guinea,PNG,64.701,17.4569301700841,1.37782788,1.66600000858307,34.8049301310481,1.77710948034908,43.2810108554466,42.9687651734413,99.9999999999861
2015,YR2015,Paraguay,PRY,73.191,9.44042072515891,3.1565783,3.33377814292908,34.5822537534796,19.4164870545878,48.6423009672103,96.0186086116123,100
2015,YR2015,Peru,PER,75.621,7.04564405972046,3.02036071,3.96933007240295,30.3378798708175,13.7880201715375,54.0425799449386,90.5504162789145,99.9733888894223
2015,YR2015,Philippines,PHL,71.268,10.9964991547046,1.47,2.8305230140686,30.4819509830595,19.9280223739769,58.5215498600845,91.9773505590147,99.4330928712387
2015,YR2015,Poland,POL,77.4512195121951,2.48363694237949,4.44,4.81700992584229,30.9939300295541,17.6693391336256,55.299619134775,94.7645729803903,99.9962149714443
2015,YR2015,Portugal,PRT,81.1243902439025,1.97541250129625,5.75,4.88554000854492,19.5938498258589,12.2513540948869,65.4357541364739,99.1816088485954,27.458494054092
2015,YR2015,Puerto Rico,PRI,79.695,0.826985117363399,..,..,50.9382784121963,47.9026461782531,47.8759473956595,99.4254497570333,14.6788990825688
2015,YR2015,Qatar,QAT,80.064,0.161318389310859,3.19502282,..,57.4407932011631,8.91552530998815,46.0682464857373,99.9459484654924,100
2015,YR2015,Romania,ROU,74.9121951219512,4.42592968395419,3.85,3.10695004463196,30.811807082352,20.2080251087435,52.6060117162535,100,99.3790947507232
2015,YR2015,Russian Federation,RUS,71.1834146341463,3.87310448732299,3.11,3.83402991294861,29.7940599874349,12.3830188656764,56.1424909685464,96.4588851939079,91.8274018970421
2015,YR2015,Rwanda,RWA,65.298,23.9810045274251,2.10574889,3.64711999893188,17.4466631881327,6.83354613396964,49.7430202653232,58.4752230978059,100
2015,YR2015,Samoa,WSM,72.515,8.32395364948745,4.51301289,4.61519002914429,14.5012807041262,6.4439291450999,69.3591744269817,92.2280018053418,99.9999999994243
2015,YR2015,San Marino,SMR,..,0.0200541096861857,7.28606033,3.11914277076721,32.0241661542694,28.484537920721,59.2769211436221,100,..
2015,YR2015,Sao Tome and Principe,STP,67.249,14.1348690685509,1.68867922,4.69794988632202,11.6794591576073,..,64.6737413374378,76.0042348196248,100
2015,YR2015,Saudi Arabia,SAU,76.918,2.7729205286776,4.01395226,..,44.6394956356455,12.8336399043084,51.5521599511823,98.6744410427302,100
2015,YR2015,Senegal,SEN,66.879,14.2825767344045,1.07820702,5.45637989044189,23.5966085082289,17.0529991959005,51.4368734328387,77.8987857430696,100
2015,YR2015,Serbia,SRB,75.2878048780488,5.60595319138529,5.08387613,..,26.4213847953351,17.808446227027,52.0345054658593,93.3864584076858,100
2015,YR2015,Seychelles,SYC,74.2951219512195,2.05307446564115,3.15717173,4.91460990905762,14.2030327151444,5.85840609143849,67.2463184086625,95.7916238885933,100
2015,YR2015,Sierra Leone,SLE,57.189,37.5596573775199,1.28695345,..,2.83108163166909,1.10944734651124,21.6891053446393,57.3753150579913,100
2015,YR2015,Singapore,SGP,82.7439024390244,0.0326135138026483,1.96816146,2.86309337615967,24.2880229055028,18.0893298548734,69.950933310914,100,100
2015,YR2015,Sint Maarten (Dutch part),SXM,76.954,..,..,..,6.96750002994459,2.28717983713924,87.0257800881695,95.3111793297519,..
2015,YR2015,Slovak Republic,SVK,76.5634146341463,2.04596984034113,5.32,4.57843017578125,29.9318952287768,18.8287638047366,58.0921327972931,99.7871908255865,100
2015,YR2015,Slovenia,SVN,80.7756097560976,1.97361186480213,6.06,4.90953016281128,27.6272123283146,19.9837917138592,56.278935273132,99.5,99.7937147060447
2015,YR2015,Solomon Islands,SLB,69.583,33.2225624776607,3.06908107,..,15.5520349314605,7.87889911801926,51.09209115411,69.3299197692829,99.9999999997437
2015,YR2015,Somalia,SOM,54.857,..,..,..,..,..,..,48.7111537627703,100
2015,YR2015,South Africa,ZAF,63.95,2.23397839045912,4.59632444,5.48285007476807,23.7323079746326,12.5179444713924,64.1025757790295,91.7960958447093,100
2015,YR2015,South Sudan,SSD,55.566,10.3550274477245,..,1.46555995941162,33.0945353993221,3.53427701123526,56.5504512594544,41.2475085031689,100
2015,YR2015,Spain,ESP,82.8317073170732,2.72327046339292,6.50546694,4.28457021713257,19.9230622051822,11.0137685905408,68.2307802691903,99.9267263105102,55.1527248746452
2015,YR2015,Sri Lanka,LKA,74.927,8.21693887941169,1.62,2.10998010635376,29.5354178734212,16.176959877339,54.2106196156598,87.1911327903211,100
2015,YR2015,St. Kitts and Nevis,KNA,70.763,0.848906945250532,1.93635416,2.54938006401062,22.7382472431805,6.54942928999807,63.8719288063455,98.6118541324065,..
2015,YR2015,St. Lucia,LCA,73.138,2.15547268778429,1.99232376,3.88088011741638,10.8613695037495,2.90538048600582,73.9888538294472,95.5680948364947,100
2015,YR2015,St. Martin (French part),MAF,79.309,..,..,..,..,..,..,99.965602170402,..
2015,YR2015,St. Vincent and the Grenadines,VCT,74.407,6.26030041907991,2.52539754,4.95615243911743,14.9489099213637,4.79493337100344,64.7214766680793,97.7108558108169,100
2015,YR2015,Sudan,SDN,64.659,31.5564513257888,0.82485694,..,16.0712107361815,..,48.7681406482026,57.0543889684013,100
2015,YR2015,Suriname,SUR,70.8,10.4081572411936,3.16422224,5.53479623794556,27.2599156580204,11.4946632952408,54.4967591981728,95.7476957195653,100
2015,YR2015,Sweden,SWE,82.2048780487805,1.30289041518333,9.07,7.4439001083374,22.2836678486062,13.7629512175237,65.1916644315761,99.6716730402795,3.55514624121341
2015,YR2015,Switzerland,CHE,82.8975609756098,0.62644626050893,3.60796261,4.99559020996094,24.2011258209806,17.1186581567719,72.031712565285,99.9999962502182,72.3111073443463
2015,YR2015,Syrian Arab Republic,SYR,65.124,33.1304622129369,..,..,15.4913360290372,..,51.3782017580259,93.3181430680573,100
2015,YR2015,Tajikistan,TJK,69.306,21.5905747207608,2.04,4.96774005889893,30.220213504702,10.7329072655156,39.1778381962344,76.2394931599553,100
2015,YR2015,Tanzania,TZA,64.651,26.745885729563,1.25726104,4.19486570358276,24.4873501095853,7.85556496098664,40.4311664337765,50.8314701192375,100
2015,YR2015,Thailand,THA,77.717,8.87272364786793,2.74870157,3.86397624015808,36.1791773262667,27.3740711959416,54.9480990258654,98.9293593962036,100
2015,YR2015,Timor-Leste,TLS,67.137,17.8277581390576,4.40652466,6.29249811172485,18.3707623249808,0.973751580222481,63.7293225404494,74.2458313013065,100
2015,YR2015,Togo,TGO,59.396,18.9219528288839,0.9431653,3.71097993850708,22.7940426659195,14.8853305305729,49.1386494713437,63.3871895989433,100
2015,YR2015,Tonga,TON,70.607,16.8506630377007,2.76515222,..,15.5472098085233,6.03420877527353,53.361564916895,98.5525389627508,100
2015,YR2015,Trinidad and Tobago,TTO,74.503,1.65829407061422,2.90855265,4.45339345932007,35.6885873760623,14.0532508755386,58.0812055443408,98.1361776480696,100
2015,YR2015,Tunisia,TUN,75.692,9.20592301747619,3.34255123,6.22044992446899,24.8967313718372,14.0103780308278,58.945784735786,94.1515141812455,100
2015,YR2015,Turkiye,TUR,76.646,6.86837534505832,3.22,4.30550003051758,27.8343492943753,16.6961854458277,53.4755978698858,96.2561611638359,100
2015,YR2015,Turkmenistan,TKM,68.782,9.30653875928778,1.225456,..,54.2933303537937,..,36.4001308869185,97.6589427174564,100
2015,YR2015,Turks and Caicos Islands,TCA,76.912,0.495079983440721,..,2.98526191711426,9.66626683792075,0.691456048913563,76.8009808188351,..,..
2015,YR2015,Tuvalu,TUV,64.06,15.9163265306122,10.14206505,..,7.01551020408163,..,..,99.1231344003368,..
2015,YR2015,Uganda,UGA,61.086,23.4723696930371,0.76897758,2.32152009010315,27.1098848763257,17.6085476770624,44.2988124381619,47.9088089711991,100
2015,YR2015,Ukraine,UKR,71.189512195122,12.0593761063371,3.69,5.7425684928894,21.7279577419459,11.9027791187924,51.1686439927907,93.3615879463185,100
2015,YR2015,United Arab Emirates,ARE,79.223,0.723671593030506,2.46962833,..,43.3542449304817,9.1758933520037,55.9220834764877,99.9277462664831,100
2015,YR2015,United Kingdom,GBR,80.9560975609756,0.631166672145544,7.9161911,5.55452013015747,18.0941229387028,9.29473281602295,70.4515273283794,100,71.9634942035637
2015,YR2015,United States,USA,78.690243902439,1.02890409132672,8.4726429,4.93063020706177,18.4967127664639,11.6055807430427,76.3690739266245,99.4293286043051,8.46530650743068
2015,YR2015,Uruguay,URY,77.483,6.13144194290358,5.6722436,4.20636987686157,25.4417580545225,13.2426613311807,59.3254707453324,99.1313996037366,26.4441570195712
2015,YR2015,Uzbekistan,UZB,70.475,29.2207185669537,2.36,5.49453353881836,22.520460823215,12.8094689336525,39.1570431690355,94.0078216347275,100
2015,YR2015,Vanuatu,VUT,69.513,22.4211305974365,2.09905958,5.60338020324707,9.92379828514757,2.8346535772123,61.0392055939842,88.3769869401163,99.9999999989334
2015,YR2015,"Venezuela, RB",VEN,73.006,..,..,..,..,..,..,94.5712750091323,99.9950831613335
2015,YR2015,Viet Nam,VNM,73.876,14.4747261789547,2.05326915,3.41660451889038,34.2665466382117,20.9600916821922,42.1930087721287,92.6683085914306,100
2015,YR2015,Virgin Islands (U.S.),VIR,79.0170731707317,..,..,..,..,..,..,98.7182728137185,50
2015,YR2015,West Bank and Gaza,PSE,74.406,7.40889181529301,..,4.66321992874146,16.4252383269875,9.32123328848301,61.6830322636054,96.3798570222463,100
2015,YR2015,"Yemen, Rep.",YEM,65.873,20.2059373997207,0.4330447,..,33.866159352981,..,41.9279032478698,55.7788689759784,100
2015,YR2015,Zambia,ZMB,61.208,4.98083656431146,2.0905416,4.62433004379272,33.65724911523,7.52231130815079,56.2204142195756,62.8879569310471,100
2015,YR2015,Zimbabwe,ZWE,59.591,8.28424690276128,1.55090201,..,22.3583917035496,11.8885992203043,58.6510602956534,64.9549322108489,100
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,
Last Updated: 01/28/2025,,,,,,,,,,,,
